,Store,Date,Weekly_Sales,Predictions
560,20,2012-06-15,2165160.29,2261582.860896599
561,20,2012-06-22,2060588.69,2175427.989331022
562,20,2012-06-29,2055952.61,2240595.772073797
563,20,2012-07-06,2358055.3,2269895.3220093017
564,20,2012-07-13,2134680.12,2219239.9381992486
565,20,2012-07-20,1970170.29,2152615.7340079984
566,20,2012-07-27,1911559.1,2095315.0870347982
567,20,2012-08-03,2094515.71,2287086.0706224716
568,20,2012-08-10,2144245.39,2201371.6882365453
569,20,2012-08-17,2045061.22,2153615.913890993
570,20,2012-08-24,2005341.43,2116439.3255252787
571,20,2012-08-31,2062481.56,2235081.7609190983
572,20,2012-09-07,2080529.06,2175976.140374629
573,20,2012-09-14,2047949.98,2124112.2885732073
574,20,2012-09-21,2028587.24,2064725.7117629754
575,20,2012-09-28,2008350.58,2092522.987318407
576,20,2012-10-05,2246411.89,2204805.0650352044
577,20,2012-10-12,2162951.36,2120706.0113607505
578,20,2012-10-19,1999363.49,2173933.2361874646
579,20,2012-10-26,2031650.55,2143492.58242739
580,21,2012-04-13,769319.04,756394.2036234961
581,21,2012-04-20,734858.91,767574.9905866905
582,21,2012-04-27,674829.58,758856.6497453823
583,21,2012-05-04,697645.32,711742.6868107937
584,21,2012-05-11,649945.54,735110.0299079402
585,21,2012-05-18,700554.16,721120.3990910947
586,21,2012-05-25,722891.24,723014.1099935662
587,21,2012-06-01,695439.83,732499.1571797783
588,21,2012-06-08,707895.72,747002.8802562257
589,21,2012-06-15,727049.04,756203.862063488
590,21,2012-06-22,735870.0,727216.5638383111
591,21,2012-06-29,716341.39,727232.9688836721
592,21,2012-07-06,693013.59,699091.3583326475
593,21,2012-07-13,668132.36,687731.5081757279
594,21,2012-07-20,691200.33,723700.2033994794
595,21,2012-07-27,677789.14,695913.0530742675
596,21,2012-08-03,693785.85,717642.4212102015
597,21,2012-08-10,700272.01,705964.9772599488
598,21,2012-08-17,751963.81,755434.229714044
599,21,2012-08-24,802003.61,727204.4491210788
600,21,2012-08-31,763867.59,660059.8661835529
601,21,2012-09-07,642827.29,621635.2891296475
602,21,2012-09-14,628494.63,623634.4701080581
603,21,2012-09-21,667151.46,633334.3775565969
604,21,2012-09-28,647097.65,617638.9702327492
605,21,2012-10-05,651768.91,617287.02902248
606,21,2012-10-12,653043.44,624345.8258599131
607,21,2012-10-19,641368.14,651826.2071372843
608,21,2012-10-26,675202.87,660004.3594929463
609,22,2012-04-13,939118.24,1098887.252993349
610,22,2012-04-20,1000342.87,1202722.3573804083
611,22,2012-04-27,922539.94,1038039.5827284125
612,22,2012-05-04,1005083.31,1114173.5606638757
613,22,2012-05-11,997868.63,1076830.5886997625
614,22,2012-05-18,986612.02,1063463.5951897178
615,22,2012-05-25,1047297.38,1080520.0392941379
616,22,2012-06-01,1102857.37,1150201.5978208242
617,22,2012-06-08,1061134.37,1096388.7845992122
618,22,2012-06-15,1061219.19,1087205.025179711
619,22,2012-06-22,1112449.3,1056921.163780297
620,22,2012-06-29,1053881.78,1099042.1833260763
621,22,2012-07-06,1097786.14,1050862.730964605
622,22,2012-07-13,971361.38,1016052.6811251316
623,22,2012-07-20,991969.37,1008967.7296223522
624,22,2012-07-27,925731.21,995680.7253915117
625,22,2012-08-03,1007257.83,1012011.6814075686
626,22,2012-08-10,973812.79,1015946.2129424071
627,22,2012-08-17,981273.26,996990.0322758668
628,22,2012-08-24,1060906.75,1127018.378798524
629,22,2012-08-31,1022270.86,950489.5442873505
630,22,2012-09-07,996628.8,1006087.9291727351
631,22,2012-09-14,918049.28,957802.8989766742
632,22,2012-09-21,921612.53,931404.8120288783
633,22,2012-09-28,976479.51,959727.044227178
634,22,2012-10-05,1009887.36,982238.7108658444
635,22,2012-10-12,1004039.84,946084.6320594943
636,22,2012-10-19,978027.95,966614.629973313
637,22,2012-10-26,1094422.69,1036264.5804536258
638,23,2012-04-13,1231752.54,1474697.1503740142
639,23,2012-04-20,1287899.41,1604643.132212438
640,23,2012-04-27,1277758.76,1398902.0414671884
641,23,2012-05-04,1317379.68,1522706.6733432666
642,23,2012-05-11,1321914.34,1427984.146041239
643,23,2012-05-18,1332952.47,1482540.0104028336
644,23,2012-05-25,1552934.64,1472555.5886165523
645,23,2012-06-01,1476144.34,1595079.1289193726
646,23,2012-06-08,1568048.54,1503845.7453042315
647,23,2012-06-15,1543667.68,1515433.1031759388
648,23,2012-06-22,1522042.57,1475411.0261993196
649,23,2012-06-29,1451782.16,1506516.1163018048
650,23,2012-07-06,1545370.16,1421952.9911923695
651,23,2012-07-13,1384921.63,1404383.9207857116
652,23,2012-07-20,1381339.23,1391751.8653313746
653,23,2012-07-27,1322932.36,1359026.1930635138
654,23,2012-08-03,1416926.31,1405871.8356831928
655,23,2012-08-10,1436311.76,1376911.2257540007
656,23,2012-08-17,1510131.45,1410058.9984414882
657,23,2012-08-24,1702220.96,1515017.6288356255
658,23,2012-08-31,1577468.78,1398777.3014323844
659,23,2012-09-07,1427162.26,1365972.9740288733
660,23,2012-09-14,1279041.64,1252266.1522704638
661,23,2012-09-21,1338627.55,1266436.702903893
662,23,2012-09-28,1319035.06,1249087.2340679388
663,23,2012-10-05,1464616.59,1356459.6860602824
664,23,2012-10-12,1412925.25,1221925.3234746293
665,23,2012-10-19,1363155.77,1326572.6270656877
666,23,2012-10-26,1347454.59,1297675.519029982
667,24,2012-04-13,1285783.87,1333802.393108517
668,24,2012-04-20,1208654.4,1417610.4110553896
669,24,2012-04-27,1194334.65,1302135.813984303
670,24,2012-05-04,1306551.71,1391948.1615468138
671,24,2012-05-11,1355391.79,1366586.0342003026
672,24,2012-05-18,1298809.8,1323506.525450903
673,24,2012-05-25,1407897.57,1362253.1793805382
674,24,2012-06-01,1467722.19,1509110.2189246968
675,24,2012-06-08,1406313.13,1395550.5232055748
676,24,2012-06-15,1364445.98,1364276.4756371274
677,24,2012-06-22,1434709.63,1350269.3965746749
678,24,2012-06-29,1428869.9,1433926.2315256775
679,24,2012-07-06,1645097.75,1502389.3870580823
680,24,2012-07-13,1405475.78,1376283.5903362404
681,24,2012-07-20,1394299.0,1373164.8929182799
682,24,2012-07-27,1307339.14,1344185.233372218
683,24,2012-08-03,1440374.13,1404539.193262845
684,24,2012-08-10,1497054.81,1394278.9862325257
685,24,2012-08-17,1397970.54,1361122.8222073053
686,24,2012-08-24,1303726.54,1389463.507601497
687,24,2012-08-31,1344558.92,1263877.4804517257
688,24,2012-09-07,1477134.75,1459497.0720604602
689,24,2012-09-14,1242909.53,1278268.9993887795
690,24,2012-09-21,1261158.47,1279268.7672850667
691,24,2012-09-28,1259278.36,1285097.939908156
692,24,2012-10-05,1416720.54,1378274.8391434932
693,24,2012-10-12,1416301.17,1332679.0747590696
694,24,2012-10-19,1255414.84,1301046.1905981952
695,24,2012-10-26,1307182.29,1312818.5909726627
696,25,2012-04-13,658691.56,763159.2700956969
697,25,2012-04-20,661566.48,814403.8175016607
698,25,2012-04-27,655157.32,738080.1770311346
699,25,2012-05-04,696421.72,743430.8879864239
700,25,2012-05-11,739866.16,751232.8421935033
701,25,2012-05-18,717207.19,745228.9747425991
702,25,2012-05-25,783371.02,763338.4827648139
703,25,2012-06-01,694765.95,773075.5114760962
704,25,2012-06-08,730254.19,768305.8730600738
705,25,2012-06-15,753860.89,751341.4677886703
706,25,2012-06-22,721601.9,734124.5013633252
707,25,2012-06-29,718890.81,735553.432913576
708,25,2012-07-06,753385.55,725332.2494347498
709,25,2012-07-13,714093.95,710960.5413409404
710,25,2012-07-20,685676.58,699891.5569111647
711,25,2012-07-27,659109.53,695135.0320467015
712,25,2012-08-03,709724.6,697514.7264085386
713,25,2012-08-10,710496.97,686361.9405295649
714,25,2012-08-17,728467.72,695596.2014340016
715,25,2012-08-24,756527.64,715725.4145235751
716,25,2012-08-31,714828.73,694863.8995333991
717,25,2012-09-07,671482.9,674945.638772954
718,25,2012-09-14,657241.63,643097.478367959
719,25,2012-09-21,664745.2,634898.2332480542
720,25,2012-09-28,683300.84,642529.4832526444
721,25,2012-10-05,699536.73,659520.2067575726
722,25,2012-10-12,697317.41,640477.4875026848
723,25,2012-10-19,685531.85,664648.3097194135
724,25,2012-10-26,688940.94,682279.0524704678
725,26,2012-04-13,889670.29,951481.4796038815
726,26,2012-04-20,923600.02,995982.7802568373
727,26,2012-04-27,911969.0,955536.4364705479
728,26,2012-05-04,946573.29,1053723.4209285015
729,26,2012-05-11,1062548.73,994205.6342262696
730,26,2012-05-18,978082.84,996065.8528468373
731,26,2012-05-25,1067310.74,1025321.2349939735
732,26,2012-06-01,1015853.03,1062554.3206353418
733,26,2012-06-08,1106176.83,1081664.52564829
734,26,2012-06-15,1029248.22,1013801.366133044
735,26,2012-06-22,1056282.91,1019331.8634357582
736,26,2012-06-29,1051190.44,1063813.6821927468
737,26,2012-07-06,1180470.8,1099279.833142785
738,26,2012-07-13,1063149.78,1030186.9447599017
739,26,2012-07-20,1049625.9,1024969.9307897226
740,26,2012-07-27,1031745.14,1016478.5303947122
741,26,2012-08-03,1090915.09,1076319.408399018
742,26,2012-08-10,1121476.51,1063038.8916555943
743,26,2012-08-17,1068292.56,1020399.4606064805
744,26,2012-08-24,1022704.2,1045297.0152555695
745,26,2012-08-31,1053495.51,1028150.1154913467
746,26,2012-09-07,1081874.03,1044802.5163711017
747,26,2012-09-14,986131.94,970536.5757214914
748,26,2012-09-21,961084.08,951961.163582269
749,26,2012-09-28,964726.37,971829.231576224
750,26,2012-10-05,1095504.26,1074599.257062992
751,26,2012-10-12,1044639.69,985842.0743145291
752,26,2012-10-19,975578.02,976312.0866264438
753,26,2012-10-26,958619.8,972875.3410004098
754,27,2012-04-13,1650405.21,1744032.7410434398
755,27,2012-04-20,1639999.47,1876004.5202471064
756,27,2012-04-27,1565498.84,1687357.359720774
757,27,2012-05-04,1669388.45,1766676.584961804
758,27,2012-05-11,1674306.31,1755858.6236439764
759,27,2012-05-18,1707158.82,1738743.729281919
760,27,2012-05-25,1818906.73,1784883.5143393248
761,27,2012-06-01,1900638.6,1930415.977553267
762,27,2012-06-08,1764756.31,1777159.6632467427
763,27,2012-06-15,1773500.56,1777225.6953707195
764,27,2012-06-22,1837884.79,1767042.4190487622
765,27,2012-06-29,1842555.32,1851992.009021263
766,27,2012-07-06,2062224.92,1875489.523230783
767,27,2012-07-13,1755889.53,1730427.2460822132
768,27,2012-07-20,1730913.66,1719956.2590341098
769,27,2012-07-27,1625883.71,1712816.3569822684
770,27,2012-08-03,1705810.84,1708939.2276888026
771,27,2012-08-10,1720537.26,1714124.5029459076
772,27,2012-08-17,1735339.59,1723592.178441599
773,27,2012-08-24,1780443.36,1875217.0947612778
774,27,2012-08-31,1731935.43,1552810.0248681935
775,27,2012-09-07,1840955.23,1793737.419090912
776,27,2012-09-14,1519604.5,1608528.7922348746
777,27,2012-09-21,1557485.75,1601429.7791589766
778,27,2012-09-28,1540687.63,1593582.0922453036
779,27,2012-10-05,1591816.88,1635175.7212898585
780,27,2012-10-12,1660081.29,1637798.5618982646
781,27,2012-10-19,1620374.24,1639270.4621587363
782,27,2012-10-26,1703047.74,1648413.168943156
783,28,2012-04-13,1290684.95,1298631.6989587364
784,28,2012-04-20,1180797.2,1369492.1825800545
785,28,2012-04-27,1170456.16,1293024.8343088194
786,28,2012-05-04,1450628.85,1483195.6426134328
787,28,2012-05-11,1264575.18,1312796.4313882934
788,28,2012-05-18,1213310.45,1280730.3939508994
789,28,2012-05-25,1151214.41,1264137.4050138998
790,28,2012-06-01,1245480.95,1414699.4533627748
791,28,2012-06-08,1440687.69,1363424.0377221343
792,28,2012-06-15,1229760.97,1338322.4252828886
793,28,2012-06-22,1180671.55,1292979.406316829
794,28,2012-06-29,1129031.98,1363477.7047129385
795,28,2012-07-06,1500863.54,1429936.5803651554
796,28,2012-07-13,1179915.04,1295294.503048989
797,28,2012-07-20,1149427.48,1270335.301125111
798,28,2012-07-27,1135035.09,1248506.4467046142
799,28,2012-08-03,1376520.1,1465041.508009843
800,28,2012-08-10,1269113.41,1303687.4673743828
801,28,2012-08-17,1184198.41,1288671.5276558665
802,28,2012-08-24,1199309.59,1273889.027023937
803,28,2012-08-31,1227118.75,1434565.956466993
804,28,2012-09-07,1469693.99,1350771.2113271214
805,28,2012-09-14,1124660.77,1265670.0645582932
806,28,2012-09-21,1135340.19,1240308.7916024532
807,28,2012-09-28,1129508.61,1244201.006266663
808,28,2012-10-05,1462941.03,1483049.916858384
809,28,2012-10-12,1205536.71,1298133.5135861197
810,28,2012-10-19,1143724.48,1289406.1944471616
811,28,2012-10-26,1213860.61,1309321.50845967
812,29,2012-04-13,520493.83,568549.9071237898
813,29,2012-04-20,525200.59,613431.7098039899
814,29,2012-04-27,497250.22,547383.1541791402
815,29,2012-05-04,504963.84,573424.8247862537
816,29,2012-05-11,529707.87,576032.9151271427
817,29,2012-05-18,543706.04,541823.9744505838
818,29,2012-05-25,549665.67,571089.9379048649
819,29,2012-06-01,576252.35,599833.6793617836
820,29,2012-06-08,554093.15,570209.5966962924
821,29,2012-06-15,552338.76,556504.1436082869
822,29,2012-06-22,581854.5,556783.4998489238
823,29,2012-06-29,555954.13,569119.2773511109
824,29,2012-07-06,578832.41,552771.4366273872
825,29,2012-07-13,514709.76,525813.6018058052
826,29,2012-07-20,506705.36,522994.2265245107
827,29,2012-07-27,475158.24,501721.26757870335
828,29,2012-08-03,504754.74,515501.5301743332
829,29,2012-08-10,518628.42,494383.17073558475
830,29,2012-08-17,416881.66,507155.07833191426
831,29,2012-08-24,615026.15,572678.2432639233
832,29,2012-08-31,545844.91,501635.4842953316
833,29,2012-09-07,540811.85,504979.5672329455
834,29,2012-09-14,475127.18,482830.74815325125
835,29,2012-09-21,489079.23,481995.40128905314
836,29,2012-09-28,489674.23,461297.7881670927
837,29,2012-10-05,520632.8,501179.6844742029
838,29,2012-10-12,513737.0,474520.3269438271
839,29,2012-10-19,516909.24,490501.52715344104
840,29,2012-10-26,534970.68,493991.8499589771
841,30,2012-04-13,428784.7,437659.9328998826
842,30,2012-04-20,462909.41,448309.55575447896
843,30,2012-04-27,433744.83,440433.3336411175
844,30,2012-05-04,454477.54,446194.8199768505
845,30,2012-05-11,436070.45,440679.21336361783
846,30,2012-05-18,460945.14,444599.30533436005
847,30,2012-05-25,449355.91,442281.7472548729
848,30,2012-06-01,427021.18,443525.3003536357
849,30,2012-06-08,437222.94,440320.98374538415
850,30,2012-06-15,438523.24,444353.11702781206
851,30,2012-06-22,428554.63,439366.5648649974
852,30,2012-06-29,423192.4,441592.1555857346
853,30,2012-07-06,440553.42,438040.7768582804
854,30,2012-07-13,417640.34,438230.79286623275
855,30,2012-07-20,427491.04,439253.7583733249
856,30,2012-07-27,424581.17,435634.3942536798
857,30,2012-08-03,425136.55,442258.9928141098
858,30,2012-08-10,430878.28,434665.14530825044
859,30,2012-08-17,423351.15,435420.094969102
860,30,2012-08-24,425296.65,425171.6246216629
861,30,2012-08-31,439132.5,418095.4520124312
862,30,2012-09-07,433565.77,418448.2152426819
863,30,2012-09-14,437773.31,422952.9462699725
864,30,2012-09-21,443891.64,426272.8181327188
865,30,2012-09-28,425410.04,424323.2813315711
866,30,2012-10-05,446751.45,435917.0445469761
867,30,2012-10-12,434593.26,433209.3523300379
868,30,2012-10-19,437537.29,440100.05765646155
869,30,2012-10-26,439424.5,438928.00755544606
870,31,2012-04-13,1407842.91,1428958.5727893936
871,31,2012-04-20,1407036.59,1460011.204641166
872,31,2012-04-27,1311352.25,1381966.3982135653
873,31,2012-05-04,1391257.28,1415626.6331426385
874,31,2012-05-11,1392938.06,1425702.6290506155
875,31,2012-05-18,1441473.82,1413158.855389533
876,31,2012-05-25,1397094.26,1385440.94207105
877,31,2012-06-01,1404516.29,1436801.0450549952
878,31,2012-06-08,1443285.79,1432717.1208231486
879,31,2012-06-15,1431003.43,1470870.124981107
880,31,2012-06-22,1394065.76,1402152.6257694177
881,31,2012-06-29,1349202.25,1399194.273090882
882,31,2012-07-06,1458059.42,1428344.3176062733
883,31,2012-07-13,1374301.34,1423225.4482276258
884,31,2012-07-20,1392395.2,1414322.7743569217
885,31,2012-07-27,1303732.36,1358506.3959975706
886,31,2012-08-03,1390174.63,1428673.9530470283
887,31,2012-08-10,1386472.59,1436422.9139186563
888,31,2012-08-17,1410181.7,1461550.212702188
889,31,2012-08-24,1379783.21,1419532.0388885415
890,31,2012-08-31,1373651.49,1400149.3528407628
891,31,2012-09-07,1358111.62,1394090.0096581208
892,31,2012-09-14,1327705.44,1385480.6659225374
893,31,2012-09-21,1373064.87,1375436.7467807136
894,31,2012-09-28,1279080.58,1338108.0445982409
895,31,2012-10-05,1363365.05,1420791.912250199
896,31,2012-10-12,1401113.42,1391137.980655801
897,31,2012-10-19,1378730.45,1408612.0548370818
898,31,2012-10-26,1340232.55,1371085.7334443382
899,32,2012-04-13,1171834.47,1199921.7426300042
900,32,2012-04-20,1121405.91,1257348.0414068175
901,32,2012-04-27,1126962.44,1185996.1126253668
902,32,2012-05-04,1187384.53,1232789.6835950327
903,32,2012-05-11,1187051.07,1199323.4726005543
904,32,2012-05-18,1177539.71,1203451.7225786713
905,32,2012-05-25,1232784.22,1216790.2103658637
906,32,2012-06-01,1157557.79,1211300.8839617758
907,32,2012-06-08,1246322.44,1251132.1675201308
908,32,2012-06-15,1234759.54,1220272.540097928
909,32,2012-06-22,1196880.11,1198045.4818611648
910,32,2012-06-29,1178211.81,1219086.1347140255
911,32,2012-07-06,1214183.97,1158878.714385084
912,32,2012-07-13,1141184.66,1178441.2520437601
913,32,2012-07-20,1167829.33,1200283.1756904284
914,32,2012-07-27,1144901.52,1188639.185703127
915,32,2012-08-03,1183571.35,1204665.6678311566
916,32,2012-08-10,1227469.2,1205838.3202730343
917,32,2012-08-17,1261306.37,1211349.2390859374
918,32,2012-08-24,1272809.11,1185772.3570457257
919,32,2012-08-31,1183979.27,1162663.092027056
920,32,2012-09-07,1126685.95,1145542.3831492884
921,32,2012-09-14,1156377.47,1151211.5880983528
922,32,2012-09-21,1159119.6,1132476.8322584126
923,32,2012-09-28,1157111.15,1112402.6335782106
924,32,2012-10-05,1202775.24,1147819.5475156386
925,32,2012-10-12,1176681.31,1161029.098362611
926,32,2012-10-19,1199292.06,1143583.2015657274
927,32,2012-10-26,1219979.29,1161978.5048555522
928,33,2012-04-13,312698.67,274460.80780382705
929,33,2012-04-20,261837.2,261042.54851021094
930,33,2012-04-27,249798.75,261051.82756450394
931,33,2012-05-04,270497.51,264858.3198442975
932,33,2012-05-11,295841.84,275141.53286967886
933,33,2012-05-18,276899.95,256440.84306741966
934,33,2012-05-25,261851.74,256455.0659480718
935,33,2012-06-01,261131.09,258234.84113364358
936,33,2012-06-08,286082.76,265055.5022466151
937,33,2012-06-15,290444.31,255602.9884967255
938,33,2012-06-22,261666.29,255633.67781471636
939,33,2012-06-29,244338.31,250121.21253731474
940,33,2012-07-06,273690.37,266679.19209042186
941,33,2012-07-13,287033.64,267646.0346438744
942,33,2012-07-20,253205.89,255497.2291357491
943,33,2012-07-27,249134.32,248886.2762807088
944,33,2012-08-03,258533.12,256955.0000557847
945,33,2012-08-10,297753.49,271779.90447662055
946,33,2012-08-17,270097.76,256921.63709350963
947,33,2012-08-24,247672.56,254208.76948247917
948,33,2012-08-31,237129.81,255091.3075989177
949,33,2012-09-07,286428.78,274713.7805965712
950,33,2012-09-14,277417.53,265641.0335254534
951,33,2012-09-21,252709.58,252787.33206773738
952,33,2012-09-28,242813.51,250358.74562736062
953,33,2012-10-05,265444.9,265258.8311857821
954,33,2012-10-12,291781.15,269943.935571454
955,33,2012-10-19,254412.34,251853.3585311282
956,33,2012-10-26,253731.13,250736.84073999486
957,34,2012-04-13,987353.65,992193.107909591
958,34,2012-04-20,977628.78,1057500.0013003002
959,34,2012-04-27,940299.87,962295.2588391214
960,34,2012-05-04,991104.4,1003573.6770295702
961,34,2012-05-11,949625.52,1002198.4672505412
962,34,2012-05-18,998672.85,988639.9303671861
963,34,2012-05-25,1015737.61,984892.8058299116
964,34,2012-06-01,977062.44,987579.6828684943
965,34,2012-06-08,999511.29,984137.0948296376
966,34,2012-06-15,982345.51,997850.7308703526
967,34,2012-06-22,1000285.1,969732.5986649245
968,34,2012-06-29,942970.63,961144.898260218
969,34,2012-07-06,1007867.68,969316.7720054698
970,34,2012-07-13,954677.75,954468.6905504466
971,34,2012-07-20,950929.59,958789.126338532
972,34,2012-07-27,917883.79,920640.0459579007
973,34,2012-08-03,973250.41,973937.3852186832
974,34,2012-08-10,1004523.59,981327.3807328737
975,34,2012-08-17,1013820.86,982593.4400548507
976,34,2012-08-24,926250.21,928038.1649408242
977,34,2012-08-31,933487.71,959915.5424541539
978,34,2012-09-07,976415.56,961291.8444500559
979,34,2012-09-14,955211.7,958141.3764450061
980,34,2012-09-21,943047.78,942410.6008360297
981,34,2012-09-28,928629.31,922598.8561290788
982,34,2012-10-05,968896.68,970952.6164885964
983,34,2012-10-12,948613.39,944379.086822151
984,34,2012-10-19,963516.28,968495.2315590758
985,34,2012-10-26,956987.81,969978.4591031545
986,35,2012-04-13,788633.42,792964.1458354876
987,35,2012-04-20,794660.24,821888.1130610018
988,35,2012-04-27,721212.45,797124.4246040041
989,35,2012-05-04,772036.6,811318.5556702752
990,35,2012-05-11,802383.63,799890.2044586131
991,35,2012-05-18,819196.68,770527.8050443986
992,35,2012-05-25,822167.17,808683.1128343918
993,35,2012-06-01,932195.52,869438.0259954447
994,35,2012-06-08,873415.01,805659.4380455994
995,35,2012-06-15,848289.41,788698.8840656282
996,35,2012-06-22,911696.0,796709.011243999
997,35,2012-06-29,892133.41,809802.8046004893
998,35,2012-07-06,985479.64,778434.3536869052
999,35,2012-07-13,825763.48,768384.4927577251
1000,35,2012-07-20,841224.74,768561.3609361318
1001,35,2012-07-27,808030.15,737454.6243987601
1002,35,2012-08-03,866216.36,767103.2041991419
1003,35,2012-08-10,888368.8,760878.0812804934
1004,35,2012-08-17,887979.47,757978.6529432124
1005,35,2012-08-24,895274.72,800924.6205587536
1006,35,2012-08-31,931278.97,748781.4502481273
1007,35,2012-09-07,984833.35,810639.6890750598
1008,35,2012-09-14,821568.64,699706.9603764473
1009,35,2012-09-21,772302.94,677986.2442284564
1010,35,2012-09-28,814099.86,701097.5552713901
1011,35,2012-10-05,866064.4,723489.1074907766
1012,35,2012-10-12,873643.14,709816.1430243915
1013,35,2012-10-19,829284.67,730157.4648401244
1014,35,2012-10-26,865137.6,726146.5824519852
1015,36,2012-04-13,339407.94,324682.867123652
1016,36,2012-04-20,323915.32,306234.9676490563
1017,36,2012-04-27,308389.82,291396.24705817644
1018,36,2012-05-04,312467.52,314402.583948652
1019,36,2012-05-11,330518.34,315177.05785191833
1020,36,2012-05-18,324801.13,306733.3463606761
1021,36,2012-05-25,306098.17,294613.2496941113
1022,36,2012-06-01,306005.53,305518.3117196118
1023,36,2012-06-08,338273.38,305663.1317117091
1024,36,2012-06-15,333146.88,314560.0992502646
1025,36,2012-06-22,306411.01,299327.7059142311
1026,36,2012-06-29,291530.43,296749.878531084
1027,36,2012-07-06,306578.89,306842.76800985925
1028,36,2012-07-13,298337.41,310354.8910662028
1029,36,2012-07-20,303289.55,299639.9859406431
1030,36,2012-07-27,279643.43,296531.8704113447
1031,36,2012-08-03,304989.97,308141.3558423369
1032,36,2012-08-10,298947.51,307713.997224166
1033,36,2012-08-17,314607.22,304618.76585687505
1034,36,2012-08-24,282545.55,292159.58921625506
1035,36,2012-08-31,282647.48,294421.7227644322
1036,36,2012-09-07,293728.57,295533.1147983534
1037,36,2012-09-14,301893.63,291154.24285181717
1038,36,2012-09-21,293804.45,282023.6349825772
1039,36,2012-09-28,270677.98,278677.3593122756
1040,36,2012-10-05,277137.86,292288.8191485347
1041,36,2012-10-12,300236.85,290446.4067956588
1042,36,2012-10-19,287360.05,284495.01086848
1043,36,2012-10-26,272489.41,274604.0627611215
1044,37,2012-04-13,506973.17,541017.5675416811
1045,37,2012-04-20,523483.19,532637.6522117378
1046,37,2012-04-27,528807.45,518207.2401415427
1047,37,2012-05-04,535311.64,544361.3090409716
1048,37,2012-05-11,527983.04,523207.1225005314
1049,37,2012-05-18,534847.96,536528.7232093202
1050,37,2012-05-25,540625.79,520535.66182080767
1051,37,2012-06-01,531811.85,517957.85149730445
1052,37,2012-06-08,528940.78,521964.55794733134
1053,37,2012-06-15,508573.16,531734.235599494
1054,37,2012-06-22,484032.75,521755.9308690547
1055,37,2012-06-29,508309.81,527163.4210923404
1056,37,2012-07-06,519498.32,510466.3630341166
1057,37,2012-07-13,506005.47,516920.35143782396
1058,37,2012-07-20,503744.56,519666.741361737
1059,37,2012-07-27,514489.17,520355.39950409374
1060,37,2012-08-03,521959.28,522590.99091320776
1061,37,2012-08-10,500964.59,518935.94437717437
1062,37,2012-08-17,509633.71,520415.1246372495
1063,37,2012-08-24,522665.04,533102.0201512495
1064,37,2012-08-31,538344.1,533514.1621856741
1065,37,2012-09-07,526838.14,520962.27876300114
1066,37,2012-09-14,514651.74,524002.59684436314
1067,37,2012-09-21,521320.98,526665.5132344691
1068,37,2012-09-28,527953.14,525705.088830475
1069,37,2012-10-05,546122.37,530123.0064984446
1070,37,2012-10-12,521810.75,524154.0417258224
1071,37,2012-10-19,551969.1,530067.8085151796
1072,37,2012-10-26,534738.43,526223.5080289074
1073,38,2012-04-13,435790.74,433715.20258002426
1074,38,2012-04-20,401615.8,434353.9680722717
1075,38,2012-04-27,419964.77,422672.982602392
1076,38,2012-05-04,491755.69,469252.4677185131
1077,38,2012-05-11,429914.6,436029.7193490112
1078,38,2012-05-18,412314.71,435778.53607231175
1079,38,2012-05-25,422810.12,429975.69708500366
1080,38,2012-06-01,435579.7,454047.65191439923
1081,38,2012-06-08,448110.25,444587.82104355004
1082,38,2012-06-15,430222.07,430282.68776016106
1083,38,2012-06-22,405938.35,428136.1822318214
1084,38,2012-06-29,404634.36,448222.5753849607
1085,38,2012-07-06,471086.22,455007.06559831265
1086,38,2012-07-13,416036.75,436205.42380850046
1087,38,2012-07-20,441683.74,434741.55330999446
1088,38,2012-07-27,407186.47,428976.843622476
1089,38,2012-08-03,469311.17,477243.0345904525
1090,38,2012-08-10,436690.13,448203.53393351723
1091,38,2012-08-17,411866.46,432586.3916146054
1092,38,2012-08-24,397428.22,434994.00323594065
1093,38,2012-08-31,424904.95,464839.5361090336
1094,38,2012-09-07,490274.82,453858.6669171135
1095,38,2012-09-14,430944.39,459567.9069120704
1096,38,2012-09-21,409600.98,451917.18109068857
1097,38,2012-09-28,398468.08,435026.90324374015
1098,38,2012-10-05,458479.01,484228.7564117757
1099,38,2012-10-12,437320.66,454798.8171828552
1100,38,2012-10-19,428806.46,456460.7350851433
1101,38,2012-10-26,417290.38,441768.5913547052
1102,39,2012-04-13,1580732.73,1603031.9154542475
1103,39,2012-04-20,1433391.04,1746679.4736173442
1104,39,2012-04-27,1456997.2,1612065.5954219059
1105,39,2012-05-04,1512227.34,1613474.8063349186
1106,39,2012-05-11,1470792.41,1567418.2724495672
1107,39,2012-05-18,1522978.54,1601857.4905883102
1108,39,2012-05-25,1596036.66,1606803.5669120597
1109,39,2012-06-01,1640476.77,1692927.1322770854
1110,39,2012-06-08,1623442.24,1618149.468664092
1111,39,2012-06-15,1587499.82,1624329.1140344762
1112,39,2012-06-22,1532316.79,1558255.5951595956
1113,39,2012-06-29,1492388.98,1598743.9729973662
1114,39,2012-07-06,1659221.99,1579195.2860822948
1115,39,2012-07-13,1471261.76,1556115.307766797
1116,39,2012-07-20,1582168.27,1569225.6876447378
1117,39,2012-07-27,1487797.54,1573132.3624999244
1118,39,2012-08-03,1608277.74,1622177.0927095762
1119,39,2012-08-10,1641867.92,1616128.9468190556
